0.0 w a 1
1.0 r a 1
1.1 w b 1
2.0 r b 1
2.1 w c 1
3.0 r c 1
3.1 w d 1
4.0 r d 1
4.1 r a 0
# Manually specified dependencies
0.0 -> 1.0
1.1 -> 2.0
2.1 -> 3.0
3.1 -> 4.0
4.1 -> 0.0
# Program-order dependencies
1.0 -> 1.1
2.0 -> 2.1
3.0 -> 3.1
4.0 -> 4.1
# Propagated dependencies
0.0 -> 1.1
1.0 -> 2.0
1.0 -> 2.1
1.1 -> 2.1
2.0 -> 3.0
2.0 -> 3.1
2.1 -> 3.1
3.0 -> 4.0
3.0 -> 4.1
3.1 -> 4.1
4.0 -> 0.0
Happens-before dependencies for task 0
0.0 -> 1.0
0.0 -> 1.1
1.0 -> 1.1
2.0 -> 2.1
3.0 -> 3.1
4.0 -> 0.0
4.0 -> 4.1
4.1 -> 0.0
Happens-before dependencies for task 1
0.0 -> 1.0
0.0 -> 1.1
1.0 -> 1.1
1.0 -> 2.0
1.0 -> 2.1
1.1 -> 2.0
1.1 -> 2.1
2.0 -> 2.1
3.0 -> 3.1
4.0 -> 4.1
Happens-before dependencies for task 2
1.0 -> 1.1
1.0 -> 2.0
1.0 -> 2.1
1.1 -> 2.0
1.1 -> 2.1
2.0 -> 2.1
2.0 -> 3.0
2.0 -> 3.1
2.1 -> 3.0
2.1 -> 3.1
3.0 -> 3.1
4.0 -> 4.1
Happens-before dependencies for task 3
1.0 -> 1.1
2.0 -> 2.1
2.0 -> 3.0
2.0 -> 3.1
2.1 -> 3.0
2.1 -> 3.1
3.0 -> 3.1
3.0 -> 4.0
3.0 -> 4.1
3.1 -> 4.0
3.1 -> 4.1
4.0 -> 4.1
Happens-before dependencies for task 4
1.0 -> 1.1
2.0 -> 2.1
3.0 -> 3.1
3.0 -> 4.0
3.0 -> 4.1
3.1 -> 4.0
3.1 -> 4.1
4.0 -> 0.0
4.0 -> 4.1
4.1 -> 0.0
No cycles found: plausible CCCC execution
