0.1 w x 1
1.2 r x 1
1.3 w y 1
2.4 r y 1
2.5 w z 1
3.6 r z 1
3.7 r x 0
# Manually specified dependencies
0.1 -> 1.2
1.3 -> 2.4
2.5 -> 3.6
3.7 -> 0.1
# Program-order dependencies
1.2 -> 1.3
2.4 -> 2.5
3.6 -> 3.7
# Propagated dependencies
0.1 -> 1.3
1.2 -> 2.4
1.2 -> 2.5
1.3 -> 2.5
2.4 -> 3.6
2.4 -> 3.7
2.5 -> 3.7
3.6 -> 0.1
Happens-before dependencies for task 0
0.1 -> 1.2
0.1 -> 1.3
1.2 -> 1.3
2.4 -> 2.5
3.6 -> 0.1
3.6 -> 3.7
3.7 -> 0.1
Happens-before dependencies for task 1
0.1 -> 1.2
0.1 -> 1.3
1.2 -> 1.3
1.2 -> 2.4
1.2 -> 2.5
1.3 -> 2.4
1.3 -> 2.5
2.4 -> 2.5
3.6 -> 3.7
Happens-before dependencies for task 2
1.2 -> 1.3
1.2 -> 2.4
1.2 -> 2.5
1.3 -> 2.4
1.3 -> 2.5
2.4 -> 2.5
2.4 -> 3.6
2.4 -> 3.7
2.5 -> 3.6
2.5 -> 3.7
3.6 -> 3.7
Happens-before dependencies for task 3
1.2 -> 1.3
2.4 -> 2.5
2.4 -> 3.6
2.4 -> 3.7
2.5 -> 3.6
2.5 -> 3.7
3.6 -> 0.1
3.6 -> 3.7
3.7 -> 0.1
No cycles found: plausible CCCC execution
