   2:Binding ID=2 to local CPU=4 on node=2
  10:Binding ID=10 to local CPU=20 on node=10
  11:Binding ID=11 to local CPU=22 on node=11
   5:Binding ID=5 to local CPU=10 on node=5
   3:Binding ID=3 to local CPU=6 on node=3
  13:Binding ID=13 to local CPU=26 on node=13
   7:Binding ID=7 to local CPU=14 on node=7
   9:Binding ID=9 to local CPU=18 on node=9
  15:Binding ID=15 to local CPU=30 on node=15
  14:Binding ID=14 to local CPU=28 on node=14
   1:Binding ID=1 to local CPU=2 on node=1
   6:Binding ID=6 to local CPU=12 on node=6
   0:Binding ID=0 to local CPU=0 on node=0
   8:Binding ID=8 to local CPU=16 on node=8
   4:Binding ID=4 to local CPU=8 on node=4
  12:Binding ID=12 to local CPU=24 on node=12
   2:Binding ID=2 to local CPU=4 on node=2
  11:Binding ID=11 to local CPU=22 on node=11
   0:Binding ID=0 to local CPU=0 on node=0
   3:Binding ID=3 to local CPU=6 on node=3
  14:Binding ID=14 to local CPU=28 on node=14
   6:Binding ID=6 to local CPU=12 on node=6
   8:Binding ID=8 to local CPU=16 on node=8
   9:Binding ID=9 to local CPU=18 on node=9
   1:Binding ID=1 to local CPU=2 on node=1
   4:Binding ID=4 to local CPU=8 on node=4
   5:Binding ID=5 to local CPU=10 on node=5
   7:Binding ID=7 to local CPU=14 on node=7
  13:Binding ID=13 to local CPU=26 on node=13
  10:Binding ID=10 to local CPU=20 on node=10
  12:Binding ID=12 to local CPU=24 on node=12
  15:Binding ID=15 to local CPU=30 on node=15
   0:LU Starting: M 65600 B 200 px 4 py 4
   0:Main loop starting ...
   0:3 of 328 complete last 2 iterations took 77.436807999999999 seconds
   0:5 of 328 complete last 2 iterations took 37.398387 seconds
   0:7 of 328 complete last 2 iterations took 37.261187 seconds
   0:9 of 328 complete last 2 iterations took 36.530971000000001 seconds
   0:11 of 328 complete last 2 iterations took 36.301278000000003 seconds
   0:13 of 328 complete last 2 iterations took 35.925183000000004 seconds
   0:15 of 328 complete last 2 iterations took 35.623033 seconds
   0:17 of 328 complete last 2 iterations took 34.92192 seconds
   0:19 of 328 complete last 2 iterations took 34.616118 seconds
   0:21 of 328 complete last 2 iterations took 33.983259000000004 seconds
   0:23 of 328 complete last 2 iterations took 33.767499000000001 seconds
   0:25 of 328 complete last 2 iterations took 33.230938999999999 seconds
   0:27 of 328 complete last 2 iterations took 32.852478000000005 seconds
   0:29 of 328 complete last 2 iterations took 32.275271000000004 seconds
   0:31 of 328 complete last 2 iterations took 32.166777000000003 seconds
   0:33 of 328 complete last 2 iterations took 31.893518 seconds
   0:35 of 328 complete last 2 iterations took 31.772270000000002 seconds
   0:37 of 328 complete last 2 iterations took 30.861901000000003 seconds
   0:39 of 328 complete last 2 iterations took 30.402055000000001 seconds
   0:41 of 328 complete last 2 iterations took 29.910332 seconds
   0:43 of 328 complete last 2 iterations took 29.682888000000002 seconds
   0:45 of 328 complete last 2 iterations took 29.201907000000002 seconds
   0:47 of 328 complete last 2 iterations took 29.015339000000001 seconds
   0:49 of 328 complete last 2 iterations took 28.428332000000001 seconds
   0:51 of 328 complete last 2 iterations took 28.049077 seconds
   0:53 of 328 complete last 2 iterations took 27.725498000000002 seconds
   0:55 of 328 complete last 2 iterations took 27.269499000000003 seconds
   0:57 of 328 complete last 2 iterations took 26.809760000000001 seconds
   0:59 of 328 complete last 2 iterations took 26.407239000000001 seconds
   0:61 of 328 complete last 2 iterations took 26.154986000000001 seconds
   0:63 of 328 complete last 2 iterations took 25.829796000000002 seconds
   0:65 of 328 complete last 2 iterations took 25.312750000000001 seconds
   0:67 of 328 complete last 2 iterations took 25.058389000000002 seconds
   0:69 of 328 complete last 2 iterations took 24.568755000000003 seconds
   0:71 of 328 complete last 2 iterations took 24.456444000000001 seconds
   0:73 of 328 complete last 2 iterations took 23.941528000000002 seconds
   0:75 of 328 complete last 2 iterations took 23.618269000000002 seconds
   0:77 of 328 complete last 2 iterations took 23.284276000000002 seconds
   0:79 of 328 complete last 2 iterations took 22.958118000000002 seconds
   0:81 of 328 complete last 2 iterations took 22.538776000000002 seconds
   0:83 of 328 complete last 2 iterations took 22.221628000000003 seconds
   0:85 of 328 complete last 2 iterations took 21.766684000000001 seconds
   0:87 of 328 complete last 2 iterations took 21.604502 seconds
